Country,Code,Year,Month,Money supply billion currency units,Consumer Price Index (CPI),Inflation monthly percent change in the CPI,Inflation annual percent change in the CPI,Private sector credit billion currency units,Business credit billion currency units,Household credit billion currency units,Mortgage credit billion currency units,Consumer credit billion currency units,Bank deposit interest rate percent,Business credit interest rate percent,Mortgage credit interest rate percent,Credit gap,Debt service ratios for private non-financial sector,Exchange rate USD
Ukraine,UKR,1992,1,,0,,,,,,,,,,,,,
Ukraine,UKR,1992,2,,0,15.3,,,,,,,,,,,,
Ukraine,UKR,1992,3,,0,12.1,,,,,,,,,,,,
Ukraine,UKR,1992,4,,0,7.6,,,,,,,,,,,,
Ukraine,UKR,1992,5,,0,14.4,,,,,,,,,,,,
Ukraine,UKR,1992,6,,0,26.5,,,,,,,,,,,,
Ukraine,UKR,1992,7,,0,22.1,,,,,,,,,,,,
Ukraine,UKR,1992,8,,0,8.3,,,,,,,,,,,,
Ukraine,UKR,1992,9,,0.01,10.6,,,,,,,,,,,,
Ukraine,UKR,1992,10,,0.01,12.4,,,,,,,,,,,,
Ukraine,UKR,1992,11,,0.01,22,,,,,,,,,,,,
Ukraine,UKR,1992,12,,0.01,35.1,,,,,,,,,,,,
Ukraine,UKR,1993,1,,0.02,73.2,844.48,,,,,,,,,,,
Ukraine,UKR,1993,2,,0.02,28.8,955.07,,,,,,,,,,,
Ukraine,UKR,1993,3,,0.03,22.1,1049.19,,,,,,,,,,,
Ukraine,UKR,1993,4,,0.03,23.6,1220.06,,,,,,,,,,,
Ukraine,UKR,1993,5,,0.04,27.6,1372.38,,,,,,,,,,,
Ukraine,UKR,1993,6,,0.07,71.7,1898.48,,,,,,,,,,,
Ukraine,UKR,1993,7,,0.1,37.6,2152.17,,,,,,,,,,,
Ukraine,UKR,1993,8,,0.12,21.7,2430.84,,,,,,,,,,,
Ukraine,UKR,1993,9,,0.21,80.3,4025.76,,,,,,,,,,,
Ukraine,UKR,1993,10,,0.35,66.1,5996.9,,,,,,,,,,,
Ukraine,UKR,1993,11,,0.5,45.3,7161.29,,,,,,,,,,,
Ukraine,UKR,1993,12,,0.96,90.8,10155.03,,,,,,,,,,,
Ukraine,UKR,1994,1,,1.15,19.2,6957.73,,,,,,,,,,,
Ukraine,UKR,1994,2,,1.29,12.6,6070.04,,,,,,,,,,,
Ukraine,UKR,1994,3,,1.36,5.7,5241.31,,,,,,,,,,,
Ukraine,UKR,1994,4,,1.45,6,4480.73,,,,,,,,,,,
Ukraine,UKR,1994,5,,1.52,5.2,3676.59,,,,,,,,,,,
Ukraine,UKR,1994,6,,1.58,3.9,2185.31,,,,,,,,,,,
Ukraine,UKR,1994,7,,1.61,2.1,1595.71,,,,,,,,,,,
Ukraine,UKR,1994,8,,1.66,2.6,1329.58,,,,,,,,,,,
Ukraine,UKR,1994,9,,1.78,7.3,750.77,,,,,,,,,,,
Ukraine,UKR,1994,10,,2.18,22.6,527.96,,,,,,,,,,,
Ukraine,UKR,1994,11,,3.75,72.3,644.65,,,,,,,,,,,
Ukraine,UKR,1994,12,,4.82,28.4,401.12,,,,,,,,,,,
Ukraine,UKR,1995,1,,5.84,21.2,409.53,,,,,,,,,,,
Ukraine,UKR,1995,2,,6.9,18.1,434.41,,,,,,,,,,,
Ukraine,UKR,1995,3,,7.69,11.4,463.23,,,,,,,,,,,
Ukraine,UKR,1995,4,,8.13,5.8,462.17,,,,,,,,,,,
Ukraine,UKR,1995,5,,8.51,4.6,458.96,,,,,,,,,,,
Ukraine,UKR,1995,6,,8.91,4.8,463.81,,,,,,,,,,,
Ukraine,UKR,1995,7,,9.38,5.2,480.92,,,,,,,,,,,
Ukraine,UKR,1995,8,,9.81,4.6,492.25,,,,,,,,,,,
Ukraine,UKR,1995,9,,11.2,14.2,530.33,,,,,,,,,,,
Ukraine,UKR,1995,10,,12.22,9.1,460.93,,,,,,,,,,,
Ukraine,UKR,1995,11,,12.98,6.2,245.74,,,,,,,,,,,
Ukraine,UKR,1995,12,,13.58,4.6,181.65,,,,,,,,,,,
Ukraine,UKR,1996,1,,14.85,9.4,154.23,,,,,,,,,,,
Ukraine,UKR,1996,2,,15.95,7.4,131.2,,,,,,,,,,,
Ukraine,UKR,1996,3,,16.43,3,113.76,,,,,,,,,,,
Ukraine,UKR,1996,4,,16.82,2.4,106.89,,,,,,,,,,,
Ukraine,UKR,1996,5,,16.94,0.7,99.18,,,,,,,,,,,
Ukraine,UKR,1996,6,,16.96,0.1,90.25,,,,,,,,,,,
Ukraine,UKR,1996,7,,16.99,0.2,81.2,,,,,,,,,,,
Ukraine,UKR,1996,8,,17.96,5.7,83.11,,,,,,,,,,,
Ukraine,UKR,1996,9,,18.32,2,63.55,,,,,,,,,,,
Ukraine,UKR,1996,10,,18.6,1.5,52.16,,,,,,,,,,,
Ukraine,UKR,1996,11,,18.82,1.2,44.99,,,,,,,,,,,
Ukraine,UKR,1996,12,,18.99,0.9,39.86,,,,,,,,,,,
Ukraine,UKR,1997,1,,19.41,2.2,30.66,,,,,,,,,,,
Ukraine,UKR,1997,2,,19.64,1.2,23.12,,,,,,,,,,,
Ukraine,UKR,1997,3,,19.66,0.1,19.65,,,,,,,,,,,
Ukraine,UKR,1997,4,,19.82,0.8,17.78,,,,,,,,,,,
Ukraine,UKR,1997,5,,19.97,0.8,17.9,,,,,,,,,,,
Ukraine,UKR,1997,6,,19.99,0.1,17.9,,,,,,,,,,,
Ukraine,UKR,1997,7,,20.01,0.1,17.78,,,,,,,,,,,
Ukraine,UKR,1997,8,,20.01,0,11.43,,,,,,,,,,,
Ukraine,UKR,1997,9,,20.25,1.2,10.55,,,,,,,,,,,
Ukraine,UKR,1997,10,,20.44,0.9,9.9,,,,,,,,,,,
Ukraine,UKR,1997,11,,20.62,0.9,9.57,,,,,,,,,,,
Ukraine,UKR,1997,12,,20.91,1.4,10.12,,,,,,,,,,,
Ukraine,UKR,1998,1,,21.18,1.3,9.15,,,,,,,,,,,
Ukraine,UKR,1998,2,,21.22,0.2,8.07,,,,,,,,,,,
Ukraine,UKR,1998,3,,21.27,0.2,8.18,,,,,,,,,,,
Ukraine,UKR,1998,4,,21.54,1.3,8.71,,,,,,,,,,,
Ukraine,UKR,1998,5,,21.54,0,7.85,,,,,,,,,,,
Ukraine,UKR,1998,6,,21.54,0,7.74,,,,,,,,,,,
Ukraine,UKR,1998,7,,21.35,-0.9,6.67,,,,,,,,,,,
Ukraine,UKR,1998,8,,21.39,0.2,6.88,,,,,,,,,,,
Ukraine,UKR,1998,9,,22.2,3.8,9.63,,,,,,,,,,,
Ukraine,UKR,1998,10,,23.58,6.2,15.38,,,,,,,,,,,
Ukraine,UKR,1998,11,,24.29,3,17.79,,,,,,,,,,,
Ukraine,UKR,1998,12,,25.09,3.3,19.99,,,,,,,,,,,
Ukraine,UKR,1999,1,,25.47,1.5,20.23,,,,,,,,,,,
Ukraine,UKR,1999,2,,25.72,1,21.19,,,,,,,,,,,
Ukraine,UKR,1999,3,,25.98,1,22.16,,,,,,,,,,,
Ukraine,UKR,1999,4,,26.57,2.3,23.36,,,,,,,,,,,
Ukraine,UKR,1999,5,,27.21,2.4,26.32,,,,,,,,,,,
Ukraine,UKR,1999,6,,27.24,0.1,26.45,,,,,,,,,,,
Ukraine,UKR,1999,7,,26.97,-1,26.32,,,,,,,,,,,
Ukraine,UKR,1999,8,,27.24,1,27.33,,,,,,,,,,,
Ukraine,UKR,1999,9,,27.62,1.4,24.39,,,,,,,,,,,
Ukraine,UKR,1999,10,,27.92,1.1,18.41,,,,,,,,,,,
Ukraine,UKR,1999,11,,28.73,2.9,18.3,,,,,,,,,,,
Ukraine,UKR,1999,12,,29.91,4.1,19.21,,,,,,,,,,,
Ukraine,UKR,2000,1,21.47,31.29,4.6,22.86,,,,,,,,,,,
Ukraine,UKR,2000,2,22.26,32.32,3.3,25.65,,,,,,,,,,,
Ukraine,UKR,2000,3,23.29,32.96,2,26.9,,,,,,,,,,,
Ukraine,UKR,2000,4,24.41,33.52,1.7,26.15,,,,,,,,,,,
Ukraine,UKR,2000,5,25.35,34.23,2.1,25.78,,,,,,,,,,,
Ukraine,UKR,2000,6,26.36,35.5,3.7,30.31,,,,,,,,,,,
Ukraine,UKR,2000,7,27.48,35.46,-0.1,31.49,,,,,,,,,,,
Ukraine,UKR,2000,8,28.78,35.46,0,30.19,,,,,,,,,,,
Ukraine,UKR,2000,9,28.08,36.38,2.6,31.73,,,,,,,,,,,
Ukraine,UKR,2000,10,28.04,36.89,1.4,32.12,,,,,,,,,,,
Ukraine,UKR,2000,11,28.66,37.04,0.4,28.91,,,,,,,,,,,
Ukraine,UKR,2000,12,31.54,37.63,1.6,25.82,,,,,,,,,,,
Ukraine,UKR,2001,1,30.33,38.2,1.5,22.09,,,,,,,,,,,
Ukraine,UKR,2001,2,31.1,38.43,0.6,18.9,,,,,,,,,,,
Ukraine,UKR,2001,3,32.53,38.66,0.6,17.26,,,,,,,,,,,
Ukraine,UKR,2001,4,33.57,39.24,1.5,17.03,,,,,,,,,,,
Ukraine,UKR,2001,5,34.72,39.39,0.4,15.09,,,,,,,,,,,
Ukraine,UKR,2001,6,36.55,39.63,0.6,11.64,,,,,,,,,,,
Ukraine,UKR,2001,7,36.99,38.96,-1.7,9.86,,,,,,,,,,,
Ukraine,UKR,2001,8,37.93,38.88,-0.2,9.64,,,,,,,,,,,
Ukraine,UKR,2001,9,39.29,39.03,0.4,7.29,,,,,,,,,,,
Ukraine,UKR,2001,10,40.42,39.11,0.2,6.02,,,,,,,,,,,
Ukraine,UKR,2001,11,41.2,39.31,0.5,6.12,,,,,,,,,,,
